date,usdtry,High,Low,Open,Volume,log_return,vol_5d
2023-04-03,19.193479537963867,19.204200744628906,19.18191909790039,19.193479537963867,0,,
2023-04-04,19.20479965209961,19.232389450073242,19.193479537963867,19.20479965209961,0,0.0005896157172908653,
2023-04-05,19.216999053955078,19.259000778198242,19.212839126586914,19.216999053955078,0,0.0006350250470447685,
2023-04-06,19.250099182128906,19.267160415649414,19.242300033569336,19.250099182128906,0,0.001720958318200318,
2023-04-07,19.250699996948242,19.275400161743164,19.21356964111328,19.250699996948242,0,3.121051158403746e-05,
2023-04-10,19.245399475097656,19.284730911254883,19.238109588623047,19.245399475097656,0,-0.0002753796855668944,0.0007631946662753745
2023-04-11,19.265300750732422,19.293010711669922,19.261499404907227,19.265300750732422,0,0.0010335453414056159,0.0007955062956076605
2023-04-12,19.291040420532227,19.32012939453125,19.288999557495117,19.291040420532227,0,0.0013351720024095861,0.0008561281766036175
2023-04-13,19.308759689331055,19.339500427246094,19.287229537963867,19.308759689331055,0,0.0009181016478344772,0.0006926534792345172
2023-04-14,19.335100173950195,19.391260147094727,19.320899963378906,19.335100173950195,0,0.001363243153849844,0.000670914940064873
2023-04-17,19.378299713134766,19.41550064086914,19.277799606323242,19.378299713134766,0,0.0022317625029641235,0.0005150496462067655
2023-04-18,19.385299682617188,19.425500869750977,19.382299423217773,19.385299682617188,0,0.0003611620008268393,0.000686257312813098
2023-04-19,19.399599075317383,19.431900024414062,19.384429931640625,19.399599075317383,0,0.0007373691207672519,0.0007173145139402757
2023-04-20,19.3981990814209,19.410249710083008,19.388870239257812,19.3981990814209,0,-7.216872934062686e-05,0.0009009920606980744
2023-04-21,19.404260635375977,19.40583038330078,19.393400192260742,19.404260635375977,0,0.00031243143082297696,0.0008955392662683861
2023-04-24,19.405170440673828,19.41114044189453,19.39349937438965,19.405170440673828,0,4.688578383105557e-05,0.000314304636335767
2023-04-25,19.402700424194336,19.428499221801758,19.399099349975586,19.402700424194336,0,-0.00012729461461200326,0.00035494200972570084
2023-04-26,19.41783905029297,19.43090057373047,19.410980224609375,19.41783905029297,0,0.0007799287218031045,0.00037177764421557347
2023-04-27,19.423099517822266,19.443700790405273,19.418319702148438,19.423099517822266,0,0.00027087231953644653,0.0003422531666061468
2023-04-28,19.43549919128418,19.457000732421875,19.425500869750977,19.43549919128418,0,0.0006381945975763944,0.0003840067905433622
2023-05-01,19.449499130249023,19.459590911865234,19.438430786132812,19.449499130249023,0,0.0007200689301304935,0.00038156301151209577
2023-05-02,19.452049255371094,19.472400665283203,19.451839447021484,19.452049255371094,0,0.00013110661305527346,0.0002890273560626524
2023-05-03,19.473539352416992,19.486900329589844,19.45599937438965,19.473539352416992,0,0.001104163096711729,0.00038554009879860176
2023-05-04,19.474889755249023,19.492630004882812,19.472400665283203,19.474889755249023,0,6.934312184151244e-05,0.00043266126016445675
2023-05-05,19.487199783325195,19.5045108795166,19.470609664916992,19.487199783325195,0,0.0006318977565920331,0.00043228597252157756
2023-05-08,19.499000549316406,19.546899795532227,19.49489974975586,19.499000549316406,0,0.0006053817120379619,0.0004227032219912919
2023-05-09,19.50189971923828,19.526100158691406,19.50040054321289,19.50189971923828,0,0.0001486719489679477,0.00041883919196459624
2023-05-10,19.520000457763672,19.558269500732422,19.514400482177734,19.520000457763672,0,0.0009277221120198607,0.0003597249831179463
2023-05-11,19.53969955444336,19.585800170898438,19.523380279541016,19.53969955444336,0,0.0010086661363859501,0.0003385161225953459
2023-05-12,19.565799713134766,19.658899307250977,19.502300262451172,19.565799713134766,0,0.0013348589357399451,0.0004494176946425586
2023-05-15,19.628000259399414,19.674949645996094,19.367000579833984,19.628000259399414,0,0.0031740019353612104,0.001124761829541959
2023-05-16,19.67970085144043,19.733049392700195,19.669729232788086,19.67970085144043,0,0.0026305594269457016,0.0010222518158634012
2023-05-17,19.731300354003906,19.760679244995117,19.72934913635254,19.731300354003906,0,0.0026185344431173085,0.0009308711703289317
2023-05-18,19.764400482177734,19.803499221801758,19.70347023010254,19.764400482177734,0,0.0016761386795248764,0.000757371209328123
2023-05-19,19.806859970092773,19.81909942626953,19.716999053955078,19.806859970092773,0,0.0021459768389661227,0.000564905126342338
2023-05-22,19.815900802612305,19.8581600189209,19.763999938964844,19.815900802612305,0,0.0004563454186490795,0.0009006406074474533
2023-05-23,19.84454917907715,20.266000747680664,19.795209884643555,19.84454917907715,0,0.0014446826226509175,0.0008139442144030488
2023-05-24,19.863929748535156,19.894580841064453,19.856689453125,19.863929748535156,0,0.0009761427040427501,0.0006493812011037038
2023-05-25,19.907100677490234,19.93383026123047,19.893930435180664,19.907100677490234,0,0.002170974473051397,0.0007442247511249123
2023-05-26,19.97439956665039,20.10260009765625,19.922740936279297,19.97439956665039,0,0.0033749459086285126,0.0011359919478093803
2023-05-29,19.989200592041016,20.098899841308594,19.938079833984375,19.989200592041016,0,0.0007407253605079938,0.0010639567759397396
2023-05-30,20.1270809173584,20.419599533081055,20.117570877075195,20.1270809173584,0,0.006874060260022005,0.0024943699042485174
2023-05-31,20.611600875854492,20.81599998474121,20.49563980102539,20.611600875854492,0,0.023787849020244462,0.009443614058285636
2023-06-01,20.786399841308594,20.81089973449707,20.737890243530273,20.786399841308594,0,0.008444852468629012,0.008982388176752946
2023-06-02,20.890199661254883,20.91990089416504,20.81675910949707,20.890199661254883,0,0.004981214197550971,0.008773093460308398
2023-06-05,21.080299377441406,21.261899948120117,21.034130096435547,21.080299377441406,0,0.009058792272253192,0.0075231046879022925
2023-06-06,21.269500732421875,21.52083969116211,21.237390518188477,21.269500732421875,0,0.008935230545672218,0.007319606489847513
2023-06-07,21.93440055847168,23.196199417114258,21.890369415283203,21.93440055847168,0,0.030782050076597026,0.010389194677250588
2023-06-08,23.295530319213867,23.396900177001953,23.16250991821289,23.295530319213867,0,0.06020530421569183,0.023245598380790357
2023-06-09,23.498699188232422,23.536800384521484,23.234439849853516,23.498699188232422,0,0.008683555549616967,0.022586003333774193
2023-06-12,23.645999908447266,23.658130645751953,23.406810760498047,23.645999908447266,0,0.006248897643311483,0.023066038422597048
2023-06-13,23.66010093688965,23.766199111938477,23.36549949645996,23.66010093688965,0,0.0005961611127546675,0.024586028634986608
2023-06-14,23.638500213623047,23.68199920654297,23.534900665283203,23.638500213623047,0,-0.0009133768966898781,0.02559637908996793
2023-06-15,23.568500518798828,23.67584991455078,23.5109806060791,23.568500518798828,0,-0.0029656510705023554,0.004931912359014934
2023-06-16,23.650800704956055,23.67626953125,23.206069946289062,23.650800704956055,0,0.0034858740964929078,0.0036352227009827155
2023-06-19,23.548500061035156,23.67462921142578,23.52737045288086,23.548500061035156,0,-0.004334844052933982,0.003062373580788737
2023-06-20,23.601499557495117,23.64826011657715,23.257360458374023,23.601499557495117,0,0.0022481238265385593,0.0033315026804431234
2023-06-21,23.572099685668945,23.62339973449707,23.534000396728516,23.572099685668945,0,-0.001246454631585347,0.0033452372015322575
2023-06-22,23.554800033569336,24.761699676513672,23.47088050842285,23.554800033569336,0,-0.0007341731783643492,0.0030830702609247035
2023-06-23,24.885099411010742,25.71809959411621,24.351119995117188,24.885099411010742,0,0.05493958434429912,0.025133138660128746
2023-06-26,25.317800521850586,26.039379119873047,25.195709228515625,25.317800521850586,0,0.017238519158184945,0.023837985511048158
2023-06-27,25.960159301757812,26.159000396728516,25.466989517211914,25.960159301757812,0,0.025055301971100997,0.02308011566495803
2023-06-28,25.989990234375,26.18600082397461,25.918500900268555,25.989990234375,0,0.0011484446594390452,0.02257286424015476
2023-06-29,26.055500030517578,26.064599990844727,25.985109329223633,26.055500030517578,0,0.002517406615083021,0.02187931035414447
2023-06-30,26.03860092163086,26.072999954223633,25.955049514770508,26.03860092163086,0,-0.0006487916739371184,0.011427999704284198
